SNO,Time,Lien
34,614,1
120,607,1
156,701,0
40,952,0
35,683,0
130,1179,0
145,1106,1
117,1784,1
61,1220,1
66,888,0
191,1383,0
54,1960,0
73,1663,0
83,761,1
108,1503,1
39,687,1
82,1165,1
179,958,0
152,1127,1
183,1801,1
126,1298,0
76,767,0
150,988,1
177,893,1
26,1216,1
60,1899,1
3,776,0
64,766,0
31,1151,0
92,1435,0
97,1596,0
49,686,1
53,943,0
149,1125,1
155,577,0
29,1902,1
196,877,0
88,739,0
119,1709,0
14,1261,1
81,1386,1
122,1906,1
57,1129,1
50,624,0
90,1401,0
94,1443,0
72,1890,0
148,969,0
47,617,0
154,1271,1
166,596,0
165,1048,0
18,1885,1
174,1776,1
22,1206,1
161,959,1
90,1091,0
139,1982,1
51,1690,0
158,1346,0
15,1853,1
67,1966,1
125,725,0
124,867,1
36,1047,1
81,526,0
58,1385,1
177,799,1
111,1847,0
129,643,1
31,632,0
122,1746,0
104,1369,1
36,1224,0
177,1428,1
140,1204,0
182,1074,1
24,600,1
185,752,1
146,1812,1
13,1879,0
167,1708,0
183,1177,1
102,1952,1
159,1094,0
188,1549,0
88,1186,1
25,1287,1
84,971,0
1,1874,1
162,1181,0
112,876,1
83,656,1
59,673,1
26,768,1
4,1362,1
82,542,0
76,1580,1
28,1985,0
99,526,1
128,723,1
165,1618,0
174,1447,1
140,883,0
132,734,0
51,533,0
123,1763,0
89,1539,1
131,1450,0
196,1302,0
176,1182,1
110,861,0
53,668,1
117,936,0
106,1543,0
150,900,0
157,1208,1
53,1523,1
100,1579,0
145,1704,0
89,732,1
18,1613,0
47,1763,1
53,1754,1
48,1583,1
93,677,1
9,691,0
129,1245,0
91,1441,1
29,1505,0
41,505,0
57,1727,0
29,516,1
77,1778,1
157,815,0
6,1008,1
103,1548,0
20,1512,1
54,739,1
51,893,1
65,700,0
146,881,1
158,1192,0
189,1162,1
9,1855,1
156,840,0
122,701,0
119,1231,0
186,1037,1
179,930,0
106,797,1
60,1105,1
89,1309,1
80,535,1
166,1020,0
169,1833,1
60,640,0
199,1224,1
17,749,1
193,1261,0
45,1603,0
60,1416,1
15,873,0
112,1089,0
162,598,0
96,511,0
193,1027,0
31,1711,1
164,864,1
113,1817,0
165,929,1
182,980,0
135,517,1
51,970,0
53,1142,0
94,526,1
73,1572,0
71,1619,1
28,827,0
146,1014,1
45,501,1
82,1141,0
113,554,1
26,511,1
6,1246,0
164,1312,0
121,787,1
119,787,1
3,1725,1
142,1807,0
119,935,0
56,596,0
197,1911,1
34,766,0
148,1071,1
183,1465,0
125,533,1
16,1402,1
190,1750,0
20,1989,0
156,1351,0
6,1887,0
34,872,1
157,762,0
74,805,0
4,1696,0
158,1267,0
29,1211,0
112,542,1
70,1473,0
98,1744,1
42,1598,0
136,1074,0
23,1705,0
77,848,0
100,1939,1
47,1886,1
13,1462,1
159,894,1
138,1318,1
168,1478,0
151,1169,1
106,576,1
200,1854,0
103,1821,0
152,988,0
28,1324,1
142,1791,0
144,1671,0
175,766,1
160,1987,1
63,1275,1
73,630,1
176,767,1
186,1501,1
91,1604,1
187,1745,0
28,928,0
99,690,1
183,1683,0
88,1300,0
101,1179,1
48,1350,0
194,1284,0
57,546,1
110,1757,1
8,1456,0
20,1609,1
46,1713,0
24,1750,0
8,1390,1
90,643,0
132,846,0
156,862,1
32,1754,1
185,947,0
27,1438,1
49,954,0
71,1614,1
113,1858,0
117,1906,1
131,1201,0
195,732,1
54,609,0
149,1063,0
161,1247,1
153,949,1
87,1231,1
91,710,1
197,660,0
78,1662,0
187,1626,1
41,711,0
151,1211,1
143,1610,1
79,1092,1
160,1728,0
98,1395,1
77,1628,1
5,1506,1
13,1500,1
2,1780,0
146,1742,0
44,1906,1
83,1208,1
3,1063,1
14,877,0
16,1207,0
176,1442,0
69,1202,0
86,1253,1
64,556,1
90,1146,1
9,1149,0
73,1226,1
193,1866,0
78,1219,0
142,1606,1
14,1324,1
77,914,1
48,1648,0
49,1577,0
141,1824,1
147,1163,0
14,506,0
112,1888,1
22,1748,0
147,1094,1
12,1889,0
195,1256,0
109,1832,1
80,1879,1
74,941,0
55,1920,0
46,1589,0
38,1524,0
68,592,0
151,1782,1
145,1724,1
100,1730,0
88,728,0
45,1154,0
146,1090,0
36,1660,0
26,830,0
25,1688,1
106,1118,1
193,918,1
79,1147,1
123,995,0
20,582,0
67,1620,1
140,1099,1
51,1261,1
55,526,1
78,1539,0
102,1994,0
182,1677,0
166,851,1
113,628,1
78,1533,1
173,1719,0
195,608,0
41,1638,0
193,1279,0
71,953,1
39,1661,1
178,1404,1
162,1930,1
125,1034,1
104,1459,1
51,1773,1
73,1908,1
120,1320,1
56,1758,0
139,732,1
9,1444,0
58,599,1
63,1846,1
98,730,0
90,1159,1
110,663,1
64,1965,1
85,1318,1
32,1219,1
153,1938,1
2,594,1
33,1451,0
40,593,1
97,653,1
147,1339,0
139,1781,0
150,885,1
186,1635,0
26,1894,1
132,1730,0
150,590,0
183,1099,0
123,976,1
89,1180,0
26,1810,1
158,1036,1
133,1785,0
143,1120,0
169,1216,1
154,1980,1
162,1347,0
27,804,1
105,1497,1
89,1690,1
5,1009,0
51,1550,1
28,1914,1
132,536,0
11,875,1
62,1161,1
120,1445,0
8,1039,1
33,1905,0
162,724,0
8,1855,1
9,1233,0
112,1919,1
86,1464,1
11,1503,0
107,1803,1
84,1977,0
34,639,0
83,1107,1
19,827,1
170,1056,1
68,883,1
174,1539,1
189,1726,1
7,903,0
136,523,1
67,760,0
135,622,0
142,1030,1
5,1589,1
88,1226,1
143,1398,1
100,518,1
173,1906,0
5,1679,0
74,1299,0
131,748,1
1,1780,0
178,656,1
32,1854,1
161,1580,1
55,1272,0
119,1608,1
143,995,0
120,1731,0
149,1251,1
39,1034,1
89,1359,0
36,1212,0
47,1693,0
99,1532,1
126,1744,0
115,1531,0
107,898,0
136,1954,1
73,1806,1
34,1424,0
104,1469,0
131,820,1
160,1126,1
135,1969,1
157,825,1
179,709,1
101,1522,1
141,1632,1
160,1854,0
148,665,1
198,918,1
1,1602,0
29,759,1
155,578,1
194,1813,1
174,565,0
71,649,0
192,1501,0
50,1889,0
91,1422,1
89,1298,1
113,809,1
152,1503,0
122,1731,0
20,503,0
179,1953,0
147,1566,1
20,713,1
194,1222,0
21,890,1
75,1405,1
164,1622,1
133,1938,0
168,1389,0
108,743,1
143,1471,0
147,839,1
90,1921,1
11,667,0
170,1737,0
5,998,1
34,1484,1
4,760,1
92,1748,1
34,871,1
141,1640,1
39,1759,1
16,1354,0
37,531,1
47,1951,1
106,1894,0
48,809,0
89,1720,1
35,824,0
96,639,0
95,1627,0
39,547,0
59,701,1
1,1009,1
48,1968,1
197,886,1
200,1807,0
89,1279,1
67,789,1
43,1041,1
11,623,0
18,1598,1
140,1561,1
154,1145,0
46,659,1
79,1689,1
98,1235,1
6,1911,1
70,1551,1
37,698,1
81,1875,0
55,751,1
99,1650,0
83,1244,1
175,845,0
102,679,1
67,573,0
138,1442,0
154,834,1
94,599,1
58,1362,1
11,1023,1
188,1671,0
192,1742,0
107,755,0
43,803,1
184,1495,0
160,1271,1
198,1207,0
141,607,0
39,1037,1
4,1631,0
130,587,1
101,1521,1
188,968,0
118,1053,1
27,1551,1
29,716,0
137,1412,0
14,1038,0
96,1459,0
26,559,1
16,1150,1
167,738,0
29,1543,0
1,1894,0
92,643,1
134,1225,0
156,998,0
99,1238,0
75,1995,0
100,1301,0
80,789,1
2,543,1
21,1752,1
149,708,0
197,1110,0
158,1790,1
34,624,1
149,1216,1
20,1351,0
172,1149,0
184,1928,1
12,1608,1
176,1038,1
71,1881,0
54,1657,0
147,1900,0
124,1698,1
92,1513,0
182,653,1
191,1412,0
52,1639,0
184,1966,0
128,672,1
35,1430,1
17,1722,1
75,1803,1
91,559,1
2,1212,0
172,693,0
48,634,0
49,1906,0
130,1991,1
115,1518,0
25,798,0
60,1457,1
39,945,1
182,1971,1
11,1414,0
104,1732,0
182,786,1
16,1646,0
19,1386,0
80,1849,0
196,1785,0
4,1575,0
138,1883,0
145,1365,0
25,1724,0
82,1946,1
8,595,0
36,1321,1
84,1356,0
38,1951,0
169,1549,1
125,1109,1
132,1960,0
59,1855,1
31,841,1
127,1661,0
41,1973,1
165,1321,1
99,1175,0
58,1639,0
120,1649,0
80,760,0
69,509,1
34,1643,0
99,1179,1
37,1748,1
174,1794,0
124,1268,0
24,1341,0
128,1265,1
27,1476,0
194,1032,1
103,1890,0
158,1868,1
122,1952,1
11,769,1
44,562,0
58,645,0
38,1032,1
9,1414,0
161,724,1
56,1772,1
77,1813,0
12,1471,1
86,1298,1
42,1900,1
17,1892,1
146,716,0
48,1862,0
69,1742,0
31,1823,0
51,1305,0
185,973,0
154,1845,1
167,899,1
3,587,1
24,660,0
43,1433,1
195,1451,0
188,1857,0
95,1751,1
23,827,0
83,1607,1
195,1955,1
150,1929,1
40,1995,1
178,1485,1
167,1288,0
122,521,0
29,1235,1
99,1683,0
117,1783,0
95,1484,0
27,656,0
199,1946,0
93,1080,1
132,1942,0
161,1293,0
23,1289,1
57,1001,0
58,501,0
22,991,1
18,853,0
114,959,0
5,1088,0
136,4225,1
195,3679,0
17,3179,1
101,3432,0
172,4639,1
196,3127,0
120,3354,1
164,3997,0
144,4462,0
136,4322,1
7,4629,1
18,4633,1
92,3629,1
33,4002,1
52,3947,0
175,3171,0
70,4617,1
49,3086,1
196,4602,0
64,3023,0
32,3511,1
45,3258,0
105,3010,1
40,4210,0
192,4194,1
115,3198,0
50,4887,0
113,3645,0
29,3170,0
54,3968,1
197,3706,0
65,3902,1
189,3085,1
160,4865,0
198,3763,0
171,4627,0
163,3850,1
133,4529,0
158,4842,1
104,4655,0
98,4013,1
16,3888,0
68,3687,1
120,3670,1
195,3940,1
150,3314,1
147,4454,1
157,3843,0
27,4365,0
135,3929,1
76,3074,1
111,4100,0
171,4133,1
61,4281,0
134,3505,0
57,4512,0
185,4559,0
109,3520,1
198,4097,1
34,3021,0
111,4052,1
195,4448,0
114,3907,1
177,3507,1
159,3980,0
47,3048,0
185,4796,1
120,3640,1
124,3126,0
89,4478,0
120,4037,0
96,3435,1
41,3766,1
164,3771,1
121,4558,0
128,4139,0
101,4148,0
91,4251,1
131,4162,0
55,3792,0
145,4712,1
102,4526,0
131,3080,1
75,4840,0
112,4567,0
129,4223,1
68,3232,1
112,4938,1
97,4243,1
53,3225,0
125,4310,0
111,3150,0
48,4499,1
124,3225,1
186,3410,0
120,4334,0
149,3835,0
119,4957,1
30,3195,0
104,3846,1
12,3274,1
146,4997,0
31,4925,0
172,4076,0
5,3776,0
148,4478,0
47,3581,1
24,4422,1
44,4042,1
62,3761,1
151,3029,0
138,3744,0
25,3081,1
176,4853,0
38,4712,0
187,3855,0
127,3152,0
124,4060,0
32,3900,1
182,4904,0
75,3893,1
163,4960,0
63,3194,0
91,3279,1
60,4392,1
171,4010,1
175,3433,0
180,3020,0
107,3997,0
18,4235,1
40,3280,1
198,3027,1
128,4842,0
104,3064,1
109,4446,1
30,3667,1
161,3944,1
4,4656,0
113,3315,0
157,3454,0
7,4787,0
100,4059,0
22,3042,1
35,3186,1
135,3285,0
25,3563,0
81,3765,0
171,3855,0
72,4022,1
18,3469,1
130,4055,0
59,3460,0
111,3310,0
167,3975,0
92,4879,0
107,3109,1
91,4724,1
5,3694,0
199,4538,1
160,3250,1
64,3327,0
84,4654,0
6,4238,1
186,3933,1
147,4033,0
38,4814,0
60,4822,1
65,4076,0
121,4429,1
182,3894,1
199,3077,0
110,3219,0
130,3112,1
34,3679,1
56,3352,1
90,3432,0
191,3311,1
182,4337,0
169,4459,0
145,3643,0
156,3167,1
31,3171,1
99,3522,1
107,4544,1
161,3612,0
87,4226,1
52,3613,1
108,3288,1
163,4054,0
19,4340,0
163,4052,1
152,4012,1
72,4703,1
40,3471,0
171,3327,0
149,3194,1
147,3313,0
195,3035,1
76,3262,0
118,3967,1
167,4986,1
10,4440,1
142,3903,0
124,3206,0
117,3890,1
194,3166,1
150,3025,1
50,3758,0
175,4837,0
69,3116,1
85,3035,0
28,4650,0
52,4406,1
168,3469,1
22,3000,1
14,3594,0
28,4972,0
185,3584,1
143,4656,1
29,3483,0
65,3921,1
156,4953,0
152,4011,0
27,4507,0
78,3603,1
103,3973,0
9,3027,0
71,3081,0
108,4561,0
135,4741,0
35,4496,1
145,4421,1
130,3173,1
87,4144,1
85,4025,1
39,4430,1
144,3587,0
33,4008,1
66,4964,1
6,3133,0
97,4767,0
109,4892,1
181,3998,0
183,3689,0
124,4922,1
76,3904,0
155,4425,1
84,3007,0
84,3504,1
41,3935,1
32,4192,0
178,3689,0
168,4380,1
140,3677,1
33,4452,1
118,3580,0
129,3129,1
160,3600,1
101,3611,1
64,3978,0
61,3508,0
110,4733,0
198,3675,0
41,4195,0
104,3316,1
187,3316,1
134,3170,0
154,3181,0
143,3809,1
16,4757,0
146,3052,1
43,4421,0
88,3378,1
130,3274,1
88,4602,0
114,4310,0
13,4054,1
84,3175,1
71,4872,0
50,3135,0
75,4471,1
42,3715,1
197,4724,1
110,3585,1
76,4429,1
109,3195,1
198,4252,1
47,3737,0
56,4736,1
13,4722,1
20,3731,0
140,4151,0
194,4767,0
7,3635,0
133,3197,0
55,4545,1
142,3540,1
168,3488,0
184,4727,1
99,3407,1
152,4673,1
126,4692,0
134,3449,1
167,4807,0
20,3025,0
10,4788,1
162,4289,1
4,4020,0
110,3930,1
115,3324,0
174,3274,0
40,4964,1
50,3434,0
63,3616,0
131,4318,0
197,3061,1
176,4771,1
169,3775,0
170,3714,0
122,4772,0
56,3873,0
71,3851,0
106,4913,0
24,4518,1
87,3103,1
102,4191,0
157,3491,1
133,4229,0
127,4017,0
150,3712,1
113,4562,1
91,3737,1
145,3460,1
64,3572,0
12,3435,1
197,4750,1
141,3239,0
112,3474,1
111,4350,0
55,4448,0
43,3217,1
96,4160,0
66,4822,1
125,4807,1
100,3274,1
29,4044,1
157,3768,1
145,4288,1
142,3310,0
104,4577,1
67,4453,1
119,3612,0
52,3566,0
37,4954,1
104,4615,0
177,4041,0
108,4057,0
69,4426,0
89,3209,0
186,3408,0
37,3152,0
125,4896,0
10,4629,1
116,3037,1
71,3895,1
101,4281,0
81,3775,1
136,3467,0
150,4639,1
124,4449,1
6,3833,1
27,3617,0
197,4854,1
194,4277,1
110,3313,0
157,3889,0
96,4061,0
165,4706,1
147,4201,1
35,4437,1
53,4184,0
169,3305,0
141,3374,0
32,3987,1
36,4605,0
143,4719,1
179,3027,1
108,4957,1
80,4012,1
64,4454,1
34,3814,1
148,4254,1
22,3337,0
186,4976,0
62,4612,1
149,3185,1
102,4386,1
156,4104,1
117,3988,1
51,4926,1
161,4354,0
17,4099,0
155,4461,1
38,4821,1
190,3752,0
58,3729,0
63,3468,0
108,3459,0
18,4250,1
37,4589,0
4,3491,1
55,4414,0
188,3398,1
89,4425,0
100,4747,1
24,4663,0
139,3728,0
148,3274,1
195,4761,0
4,4161,1
38,4996,0
141,4361,0
120,3843,1
60,4913,0
101,3729,1
109,3490,1
156,4920,0
174,3395,1
26,4974,1
137,4170,1
98,3040,0
84,3078,0
132,3916,0
26,3434,1
45,4170,0
99,3320,0
199,3646,1
144,4852,1
137,4217,0
57,4880,0
128,3668,1
54,3357,1
2,3481,1
52,4429,0
155,3605,1
131,3689,1
111,3290,0
180,3813,1
15,3810,1
168,3821,0
100,3417,1
122,4767,1
61,3529,0
67,4147,0
57,3237,0
63,3836,0
13,4154,1
74,4574,0
9,3545,0
71,4944,0
156,3827,0
21,4893,0
23,3688,0
71,3119,1
129,4547,1
103,3517,0
126,4625,1
185,4483,1
128,3174,0
154,3179,0
157,4568,0
128,3255,0
166,4894,0
80,3098,1
24,3874,1
140,4632,0
97,3677,0
13,3708,1
118,3051,0
136,3463,1
155,4236,1
25,3027,1
35,3576,1
145,4387,0
17,4223,1
59,3374,1
68,4115,1
14,4191,0
197,4426,0
196,3372,1
62,4901,1
46,3125,1
171,4407,0
80,4088,1
74,3295,1
98,4017,0
117,3827,0
48,3067,0
30,4498,1
29,3014,1
131,4421,0
196,4595,1
15,3700,0
122,3541,1
96,3953,0
37,3154,0
111,4570,0
88,3453,1
47,3784,0
133,4195,0
95,4101,1
100,3583,1
106,4289,1
43,4890,1
140,3609,1
149,3052,1
95,3583,1
98,4498,1
6,4104,1
111,3758,0
194,3776,0
29,3709,0
162,3993,1
170,3888,1
139,3009,0
156,4667,1
97,3502,1
75,4824,1
181,3239,0
145,4960,1
75,4299,1
169,4819,0
9,3872,0
99,4864,1
8,4870,0
176,3070,0
93,3689,0
63,4215,1
30,4536,0
46,3990,0
58,3405,1
57,3613,0
74,3429,0
119,4033,1
156,4249,0
199,4489,1
69,3774,1
46,4533,0
196,4226,1
65,4203,1
100,4244,0
55,3291,0
138,3980,0
4,4786,1
198,4859,0
98,4479,0
187,3720,1
99,4559,1
10,3118,1
88,3007,1
49,4564,0
162,4535,1
29,4534,0
143,3682,1
16,4140,1
111,4632,1
38,4846,0
23,4171,0
45,3688,1
106,4364,0
11,3431,1
125,4669,0
118,4495,0
183,3358,0
185,4678,1
125,3521,1
11,4620,1
167,3015,1
73,3311,0
71,3423,0
30,4061,0
103,4763,1
199,3458,1
197,3301,1
198,3769,0
55,4971,1
98,4140,0
142,4535,1
194,3014,1
139,3965,0
19,3453,1
73,3361,0
144,4985,0
75,4270,0
91,4242,0
12,4257,0
189,3014,0
71,4398,0
136,4817,1
30,3989,0
173,3863,0
107,3064,0
30,4124,1
107,4485,1
96,3981,0
182,4229,1
18,3515,0
79,3685,1
164,3257,1
43,4919,0
77,3066,1
53,3730,0
130,3528,1
199,3686,1
123,4507,0
180,3367,0
164,3873,1
27,3336,1
89,4015,1
49,4518,1
86,3198,1
51,4650,0
61,4534,1
21,4194,0
190,3308,0
139,3931,1
164,3969,0
163,4259,1
142,3326,1
33,4412,0
92,4278,0
191,3047,0
125,4403,0
160,4104,1
18,3840,0
139,3577,1
70,3780,0
140,4253,0
172,4824,1
53,4296,1
101,4435,0
103,4878,0
66,3715,0
182,3748,0
37,4639,1
198,3605,1
101,4476,1
119,3564,0
170,4685,0
117,3115,1
153,4941,1
53,3250,0
100,4537,1
18,4473,1
93,3236,0
24,4481,1
131,4309,1
18,3503,1
30,3999,0
57,3690,0
12,4210,1
81,4655,1
147,3817,1
181,4748,1
84,3198,1
54,3269,0
54,3926,1
128,3550,1
16,3134,1
47,3406,0
8,4669,1
67,3549,1
174,3204,0
42,3395,1
115,4430,1
40,3715,1
31,4328,0
83,3939,0
76,3116,0
71,3291,0
104,3154,1
172,4920,0
51,4800,0
157,4228,1
142,4390,1
93,3918,0
26,3447,0
77,3797,0
21,4250,1
56,3213,1
129,3992,0
128,4809,1
74,4489,1
194,4392,0
165,3996,0
18,3749,1
166,3571,0
143,4371,1
100,4315,0
37,3987,0
118,3909,1
115,3529,1
192,3267,1
18,3321,0
7,4520,1
197,4112,1
167,3411,1
192,3126,1
16,4106,0
193,3579,1
165,4280,0
154,4818,1
176,3775,1
174,4076,0
190,4320,1
154,4891,1
67,3798,1
73,3491,1
51,3828,1
11,3467,1
72,4672,0
86,4163,1
49,4132,0
155,3708,0
167,3511,1
142,4398,0
95,4437,1
34,4773,1
46,3878,0
128,3861,0
166,4001,0
109,4862,0
116,4809,0
126,3464,0
191,3587,0
164,4326,1
88,4174,0
102,4923,1
149,3639,0
62,3170,0
48,4587,0
60,4261,0
66,3373,1
157,3218,1
81,3030,0
50,4527,0
49,4588,1
140,4017,0
160,3374,1
188,4770,1
178,4700,1
118,4665,0
77,3215,0
40,3760,1
164,4326,0
29,3921,1
94,4261,0
158,4569,1
15,3576,0
59,3477,1
90,4177,1
188,4392,0
93,4363,1
61,4704,1
1,3102,0
83,3411,0
69,4769,0
115,3916,1
45,4091,1
116,4798,1
177,4178,1
183,4580,0
120,3093,1
200,3311,0
131,4266,1
60,4714,1
87,4841,1
132,4587,1
7,4414,1
23,3176,0
69,4957,0
174,4748,0
77,4491,0
117,4146,1
101,3367,0
4,4326,1
132,4161,0
85,4121,1
117,4262,0
96,4262,0
80,4620,0
66,4316,0
191,3594,1
199,3073,0
194,4380,1
99,3766,0
75,4049,0
36,3792,0
143,3897,1
99,4541,1
152,3754,1
131,3922,0
139,4276,1
55,4744,1
141,4100,0
96,3559,0
2,3271,0
21,3133,0
179,4483,1
199,4915,1
184,3997,1
152,4103,1
89,4573,0
76,3235,1
94,4977,0
105,4349,0
80,3269,0
130,4021,1
105,4707,1
33,3028,0
173,3721,1
59,4288,0
98,3989,1
4,3090,1
124,4097,1
12,4602,1
77,4060,1
66,3113,0
30,3653,0
193,3240,1
80,3611,1
200,3839,1
124,4908,0
119,4850,0
190,4572,0
67,4180,1
147,3019,0
70,4827,1
54,4051,1
182,4192,1
105,3760,1
93,3725,0
132,3294,0
148,4152,0
188,3138,0
115,4943,0
106,4207,0
175,4527,0
89,3115,1
101,3509,1
168,4178,1
3,3403,1
123,3879,0
97,4943,0
46,3062,0
129,3711,0
39,4249,1
154,3679,1
91,4891,0
165,4819,1
148,4200,0
108,4667,0
111,3766,0
19,3466,1
4,4829,0
116,3255,1
172,4004,1
125,3326,1
44,3772,1
28,3289,0
31,3057,0
124,3828,0
49,3733,1
199,3118,1
103,4268,0
153,4342,1
194,4137,0
47,3023,0
76,4797,1
125,3672,1
51,3293,1
98,4242,1
125,3568,1
184,4119,1
103,3886,1
5,3584,0
105,4510,1
154,3468,0
92,4724,1
94,4548,0
36,4935,0
38,3046,0
183,4448,1
174,3759,1
141,4864,1
139,3061,0
135,4250,0
66,3955,1
157,3099,0
66,3529,0
176,3679,1
167,3959,0
184,3743,1
170,4162,0
109,4730,1
170,4699,1
12,3001,0
114,3018,1
172,3821,0
72,4622,0
31,4420,0
194,3326,0
51,3036,1
33,3778,0
107,3145,0
133,3739,1
56,4346,0
180,4767,0
186,3066,0
113,4182,1
167,4973,0
190,4925,0
142,3230,1
155,3086,0
144,4111,1
145,4357,1
142,4786,0
167,4872,1
43,4258,0
173,3097,1
112,4783,1
154,3447,0
102,4958,0
34,4507,1
170,3957,1
185,3516,1
146,4617,1
67,3343,0
200,3531,1
150,4932,0
88,4060,0
152,3313,0
143,3031,0
113,4455,1
39,4892,1
112,4357,1
190,3121,0
124,4643,1
147,3440,0
66,4187,0
149,3953,0
18,4454,1
65,4368,1
163,4740,0
113,4577,0
160,4326,1
6,3562,0
21,3376,1
189,4400,1
150,4484,1
61,4477,0
68,3780,1
74,4318,0
40,3746,0
64,3561,1
49,4801,0
153,4137,1
80,4444,0
92,3204,0
123,3142,1
128,4325,0
28,3745,1
9,3183,0
33,3413,0
31,4734,0
81,3364,0
141,3126,1
125,3025,0
28,3258,0
1,3587,0
3,3752,0
21,4921,0
127,3656,0
42,3566,1
58,4673,1
144,3110,1
125,4052,0
143,4830,1
139,3028,0
115,3367,1
182,3436,1
185,4616,0
56,3379,1
190,4921,1
191,4576,0
68,3522,0
70,4572,0
122,3680,0
126,4973,1
31,4384,0
300,30,0
300,36,0
300,33,0
299,30,0
299,35,0
299,40,0
119,3564,0
170,4685,0
117,3115,1
153,4941,1
53,3250,0
100,4537,1
18,4473,1
93,3236,0
24,4481,1
131,4309,1
18,3503,1
30,3999,0
57,3690,0
12,4210,1
81,4655,1
147,3817,1
181,4748,1
84,3198,1
54,3269,0
54,3926,1
128,3550,1
16,3134,1
47,3406,0
8,4669,1
67,3549,1
174,3204,0
42,3395,1
115,4430,1
40,3715,1
31,4328,0
83,3939,0
76,3116,0
71,3291,0
104,3154,1
172,4920,0
51,4800,0
157,4228,1
142,4390,1
93,3918,0
26,3447,0
77,3797,0
21,4250,1
56,3213,1
129,3992,0
128,4809,1
74,4489,1
194,4392,0
165,3996,0
18,3749,1
166,3571,0
143,4371,1
100,4315,0
37,3987,0
118,3909,1
115,3529,1
192,3267,1
18,3321,0
7,4520,1
197,4112,1
167,3411,1
192,3126,1
16,4106,0
193,3579,1
165,4280,0
154,4818,1
176,3775,1
174,4076,0
190,4320,1
154,4891,1
67,3798,1
73,3491,1
51,3828,1
11,3467,1
72,4672,0
188,4392,0
93,4363,1
61,4704,1
1,3102,0
83,3411,0
69,4769,0
115,3916,1
45,4091,1
116,4798,1
177,4178,1
183,4580,0
120,3093,1
200,3311,0
131,4266,1
60,4714,1
87,4841,1
132,4587,1
7,4414,1
23,3176,0
69,4957,0
174,4748,0
77,4491,0
117,4146,1
101,3367,0
4,4326,1
132,4161,0
85,4121,1
117,4262,0
96,4262,0
80,4620,0
66,4316,0
191,3594,1
199,3073,0
194,4380,1
99,3766,0
75,4049,0
36,3792,0
143,3897,1
99,4541,1
152,3754,1
131,3922,0
139,4276,1
55,4744,1
141,4100,0
96,3559,0
2,3271,0
21,3133,0
179,4483,1
199,4915,1
184,3997,1
152,4103,1
89,4573,0
76,3235,1
94,4977,0
105,4349,0
80,3269,0
130,4021,1
105,4707,1
33,3028,0
173,3721,1
59,4288,0
98,3989,1
4,3090,1
124,4097,1
12,4602,1
77,4060,1
66,3113,0
30,3653,0
193,3240,1
80,3611,1
200,3839,1
124,4908,0
119,4850,0
190,4572,0
67,4180,1
147,3019,0
70,4827,1
54,4051,1
182,4192,1
105,3760,1
93,3725,0
132,3294,0
148,4152,0
188,3138,0
115,4943,0
106,4207,0
175,4527,0
89,3115,1
101,3509,1
168,4178,1
3,3403,1
123,3879,0
97,4943,0
46,3062,0
129,3711,0
39,4249,1
154,3679,1
91,4891,0
165,4819,1
148,4200,0
108,4667,0
111,3766,0
19,3466,1
4,4829,0
116,3255,1
172,4004,1
125,3326,1
44,3772,1
28,3289,0
31,3057,0
124,3828,0
49,3733,1
199,3118,1
103,4268,0
153,4342,1
194,4137,0
47,3023,0
76,4797,1
125,3672,1
51,3293,1
98,4242,1
125,3568,1
184,4119,1
103,3886,1
5,3584,0
105,4510,1
154,3468,0
92,4724,1
94,4548,0
36,4935,0
38,3046,0
183,4448,1
174,3759,1
141,4864,1
139,3061,0
135,4250,0
66,3955,1
157,3099,0
66,3529,0
176,3679,1
167,3959,0
184,3743,1
170,4162,0
109,4730,1
170,4699,1
12,3001,0
114,3018,1
172,3821,0
72,4622,0
31,4420,0
194,3326,0
51,3036,1
33,3778,0
107,3145,0
133,3739,1
56,4346,0
180,4767,0
186,3066,0
113,4182,1
167,4973,0
190,4925,0
142,3230,1
155,3086,0
144,4111,1
145,4357,1
142,4786,0
167,4872,1
43,4258,0
173,3097,1
112,4783,1
154,3447,0
102,4958,0
34,4507,1
170,3957,1
185,3516,1
146,4617,1
67,3343,0
200,3531,1
150,4932,0
88,4060,0
152,3313,0
143,3031,0
113,4455,1
39,4892,1
112,4357,1
190,3121,0
124,4643,1
147,3440,0
66,4187,0
149,3953,0
18,4454,1
65,4368,1
163,4740,0
113,4577,0
160,4326,1
6,3562,0
21,3376,1
189,4400,1
150,4484,1
61,4477,0
68,3780,1
74,4318,0
40,3746,0
64,3561,1
49,4801,0
153,4137,1
80,4444,0
92,3204,0
123,3142,1
128,4325,0
28,3745,1
9,3183,0
33,3413,0
31,4734,0
81,3364,0
141,3126,1
125,3025,0
28,3258,0
1,3587,0
3,3752,0
21,4921,0
127,3656,0
42,3566,1
58,4673,1
144,3110,1
125,4052,0
143,4830,1
139,3028,0
115,3367,1
182,3436,1
185,4616,0
56,3379,1
190,4921,1
191,4576,0
68,3522,0
70,4572,0
122,3680,0
126,4973,1
13,1568,1
40,1189,0
56,728,1
177,760,0
46,1166,0
157,941,1
200,1874,0
143,1836,0
145,522,1
27,616,0
166,1635,0
54,676,0
122,868,0
82,670,0
40,718,1
45,692,1
168,1228,1
138,1513,0
32,1775,1
10,913,0
45,853,0
117,582,1
182,1683,1
