S/NO,Time(min),Lien(1/0)
126,3513,0
107,3513,0
2,3514,1
115,3516,1
137,3517,0
13,3517,1
108,3520,0
31,3531,0
164,3532,0
149,3535,0
200,3536,0
137,3548,0
109,3553,0
131,3555,0
188,3558,1
6,3559,0
7,3563,1
99,3564,0
95,3571,1
190,3573,0
36,3575,0
84,3581,1
87,3581,0
130,3587,1
184,3594,1
62,3596,0
1,3597,1
9,3599,0
9,3601,0
14,3602,0
16,3605,0
144,3606,0
76,3606,0
195,3608,1
140,3608,1
166,3609,0
74,3613,0
57,3613,1
44,3615,1
146,3618,0
88,3620,1
195,3635,1
124,3636,1
143,3637,0
127,3643,0
96,3645,1
7,3645,1
131,3647,0
78,3651,0
49,3668,1
73,3670,1
70,3671,0
101,3673,1
103,3675,0
10,3675,0
42,3677,1
156,3677,0
110,3683,0
43,3686,1
143,3687,0
138,3688,1
178,3688,1
107,3692,0
180,3695,0
33,3695,0
176,3695,0
15,3699,0
106,3699,1
98,3701,1
37,3701,0
141,3704,1
35,3706,0
162,3707,0
86,3714,0
61,3714,1
183,3715,0
117,3715,1
121,3715,1
5,3716,0
149,3716,0
162,3722,0
98,3724,1
105,3730,1
184,3731,0
72,3733,0
105,3733,0
4,3734,1
194,3736,1
135,3737,0
71,3737,0
179,3738,0
24,3742,0
27,3742,0
180,3743,0
146,3744,1
110,3744,0
52,3746,0
43,3749,0
169,3751,1
3,3756,0
107,3762,1
61,3762,1
108,3764,0
156,3767,1
180,3767,0
15,3768,0
94,3769,0
141,3769,1
26,3775,0
38,3780,0
158,3784,0
195,3784,1
111,3792,1
72,3794,1
19,3796,0
145,3798,0
22,3799,0
140,3800,0
190,3801,1
34,3801,0
167,3809,1
81,3814,0
103,3822,0
151,3826,0
122,3832,0
136,3834,0
15,3834,1
145,3834,0
38,3835,1
25,3839,0
165,3845,1
185,3845,0
61,3850,0
28,3853,1
121,3853,1
49,3854,0
70,3857,1
183,3864,0
37,3865,0
57,3870,1
20,3870,0
27,3870,0
135,3873,0
86,3877,0
48,3883,0
86,3885,0
26,3891,1
44,3894,1
153,3898,1
14,3899,0
54,3900,1
158,3901,0
181,3904,0
200,3907,0
108,3908,0
89,3911,1
27,3912,0
130,3914,1
90,3915,0
87,3916,1
29,3916,1
54,3923,1
96,3926,0
72,3928,1
103,3933,0
39,3934,0
48,3940,1
119,3941,0
7,3943,0
24,3944,1
180,3945,0
142,3951,0
143,3951,0
87,3954,0
190,3958,1
149,3959,0
23,3964,1
137,3965,0
192,3966,0
59,3969,0
113,3970,0
56,3971,1
87,3971,0
90,3974,1
15,3979,0
148,3989,1
92,3989,1
89,3992,0
46,3993,1
43,3996,1
153,4002,0
36,4004,1
163,4006,1
82,4007,0
46,4009,1
158,4010,1
17,4013,0
54,4017,0
103,4018,0
75,4024,0
82,4033,0
3,4035,0
92,4036,0
159,4036,0
80,4037,0
108,4038,0
106,4038,1
90,4039,0
193,4039,1
112,4040,1
20,4040,1
14,4048,0
173,4049,0
40,4050,0
94,4054,0
56,4056,1
181,4056,0
45,4060,0
74,4060,1
103,4062,0
119,4062,1
32,4066,0
99,4068,0
48,4072,1
146,4073,0
80,4073,1
36,4078,1
10,4081,0
186,4082,1
133,4091,0
38,4094,0
29,4098,1
111,4098,1
93,4106,1
92,4107,0
48,4109,0
174,4110,0
27,4111,1
49,4115,1
10,4119,1
183,4120,0
105,4121,0
153,4121,0
137,4126,1
107,4126,1
14,4127,0
142,4129,1
126,4130,1
88,4131,1
60,4135,0
103,4135,0
78,4136,1
84,4148,1
42,4148,0
18,4150,1
131,4150,0
156,4153,0
59,4153,0
16,4155,1
87,4158,0
81,4159,1
185,4163,0
185,4165,0
38,4166,0
117,4168,1
108,4172,0
118,4174,0
140,4178,0
70,4178,1
150,4180,1
94,4180,1
29,4188,0
119,4189,1
21,4189,0
41,4192,1
104,4195,0
103,4197,1
14,4197,0
15,4199,1
134,4200,0
89,4202,1
50,4204,0
137,4204,1
116,4207,0
117,4207,0
67,4213,0
184,4218,1
109,4220,1
25,4223,0
22,4223,1
177,4230,0
65,4231,1
8,4231,0
24,4233,1
45,4235,1
4,4235,1
147,4237,0
171,4239,0
125,4240,0
27,4243,0
176,4247,0
186,4249,1
55,4250,1
112,4251,1
104,4253,0
132,4255,0
15,4257,1
93,4259,0
137,4262,1
118,4263,0
5,4264,1
93,4267,1
167,4268,0
66,4275,1
74,4276,1
109,4279,0
116,4279,0
26,4280,1
25,4281,0
147,4285,1
68,4286,0
17,4286,0
117,4291,0
59,4292,0
148,4293,1
191,4295,1
113,4295,1
1,4296,0
54,4297,0
151,4298,1
36,4299,1
102,4300,0
84,4302,0
97,4304,1
25,4304,1
38,4306,1
84,4306,0
197,4311,1
150,4313,0
44,4314,0
184,4314,0
171,4314,0
9,4316,0
160,4321,1
93,4323,0
17,4326,1
163,4330,0
28,4330,0
198,4335,0
78,4337,1
84,4341,1
99,4342,0
74,4344,0
140,4345,1
78,4349,1
13,4349,0
160,4353,0
94,4358,0
4,4365,0
177,4366,1
45,4366,0
94,4373,0
129,4374,1
121,4375,0
175,4379,0
35,4379,0
88,4385,1
104,4389,0
10,4393,0
88,4394,0
188,4402,1
168,4403,0
127,4405,0
106,4406,0
107,4409,0
109,4412,0
183,4414,0
36,4414,0
82,4415,0
200,4416,0
141,4419,0
78,4420,0
32,4423,0
198,4424,1
167,4429,0
9,4430,0
27,4432,0
21,4432,1
143,4437,0
28,4437,0
83,4443,0
181,4446,1
150,4455,0
35,4457,0
152,4458,1
116,4459,0
20,4466,1
12,4467,0
90,4468,0
153,4469,0
171,4473,1
127,4473,0
110,4475,0
189,4477,0
162,4480,0
200,4482,1
153,4484,1
62,4485,1
32,4488,1
109,4491,0
112,4496,0
176,4496,1
94,4497,1
62,4498,1
120,4499,0
100,4500,1
188,4503,0
36,4507,0
116,4508,0
52,4513,0
80,4515,1
190,4519,1
182,4520,0
111,4530,0
137,4533,0
169,4535,0
81,4539,0
75,4540,0
106,4545,1
121,4546,1
187,4546,1
114,4546,0
53,4547,0
97,4549,1
132,4550,1
11,4557,0
193,4558,1
179,4562,0
155,4567,0
64,4570,0
4,4571,1
68,4572,0
144,4573,0
20,4575,0
21,4575,1
115,4577,0
4,4579,1
106,4580,0
124,4582,0
181,4584,0
98,4585,1
95,4585,0
161,4586,0
174,4587,0
94,4592,0
48,4593,1
149,4603,0
199,4603,1
47,4614,1
172,4614,1
89,4614,1
69,4616,0
113,4616,0
95,4617,0
144,4619,0
173,4620,0
97,4623,0
170,4626,0
117,4629,1
154,4631,0
151,4632,0
84,4633,0
185,4635,0
137,4636,0
82,4638,1
31,4641,1
53,4650,0
140,4655,1
41,4656,0
43,4657,1
38,4659,0
191,4659,1
14,4659,0
49,4661,1
58,4662,1
120,4663,0
129,4666,0
172,4668,0
82,4669,1
200,4676,0
5,4679,1
156,4680,1
152,4686,1
199,4686,0
177,4690,1
199,4695,0
87,4697,0
99,4699,0
127,4700,0
5,4701,1
106,4710,0
23,4711,1
71,4716,0
91,4716,0
76,4719,1
178,4719,1
105,4724,1
102,4727,0
38,4729,0
63,4730,1
76,4730,1
66,4732,0
177,4734,1
124,4739,1
145,4739,0
57,4740,1
149,4744,0
71,4751,1
165,4752,1
17,4757,0
5,4761,1
116,4765,1
11,4765,0
153,4768,0
194,4770,0
184,4773,0
104,4776,0
153,4776,1
102,4778,0
5,4778,0
41,4779,0
17,4780,0
198,4781,0
177,4785,1
68,4786,0
68,4786,0
96,4787,1
19,4788,1
120,4789,0
41,4794,0
199,4795,0
31,4799,0
142,4800,0
4,4802,0
118,4803,0
78,4806,0
19,4807,0
149,4811,0
95,4811,0
156,4812,1
186,4814,0
89,4823,0
141,4824,1
153,4825,1
29,4828,0
163,4831,0
37,4837,0
179,4837,1
103,4839,0
128,4840,0
141,4841,0
63,4842,0
179,4843,0
29,4843,0
23,4847,0
17,4852,0
171,4852,0
79,4853,1
156,4856,1
87,4857,0
88,4860,0
89,4860,0
123,4863,0
195,4864,0
37,4864,0
116,4865,0
76,4867,1
130,4869,0
131,4870,1
11,4872,0
177,4877,1
98,4877,0
190,4877,0
120,4882,0
110,4886,0
36,4888,1
99,4889,0
99,4889,0
6,4890,0
7,4898,1
54,4898,0
80,4901,1
1,4903,0
54,4904,1
172,4904,0
186,4904,0
107,4915,1
198,4916,1
16,4919,1
145,4920,0
19,4923,0
141,4926,1
45,4928,1
128,4933,0
28,4934,1
68,4934,1
27,4935,0
8,4936,1
28,4937,1
37,4940,1
62,4943,1
62,4945,0
47,4947,0
51,4948,1
162,4948,1
125,4948,1
187,4949,0
143,4949,0
194,4951,1
27,4951,0
187,4953,0
155,4954,1
67,4958,0
1,4960,0
143,4963,0
159,4965,0
56,4965,1
63,4972,0
80,4975,0
74,4975,0
173,4975,0
8,4977,0
199,4977,0
178,4981,1
59,4983,0
40,4986,0
103,4990,0
153,4992,1
105,4995,0
44,4998,0
50,5003,1
128,5003,1
30,5007,0
11,5008,0
193,5008,1
135,5009,0
70,5010,1
13,5011,0
117,5011,0
35,5013,0
51,5015,1
65,5016,1
12,5018,1
78,5019,0
9,5023,0
117,5025,1
59,5029,1
109,5031,0
71,5036,1
28,5037,1
25,5038,0
136,5040,0
150,5044,1
164,5044,1
140,5047,1
129,5053,0
105,5053,0
90,5054,1
173,5059,0
145,5061,0
42,5061,0
62,5062,0
187,5064,0
54,5065,1
169,5068,0
124,5068,0
160,5072,1
22,5075,0
129,5078,1
140,5078,0
178,5078,0
62,5083,1
76,5091,0
181,5092,0
52,5092,1
60,5093,1
128,5095,1
98,5097,1
131,5101,1
29,5101,1
159,5101,1
174,5102,0
41,5107,1
50,5108,0
189,5116,0
7,5118,0
108,5119,0
171,5124,1
45,5127,1
28,5129,1
41,5131,0
100,5132,0
48,5132,1
121,5133,1
132,5136,1
150,5137,1
77,5137,1
189,5139,0
91,5139,1
159,5141,1
128,5142,1
195,5143,1
120,5143,0
138,5144,0
97,5149,0
189,5150,1
169,5153,0
45,5156,1
163,5160,0
84,5161,0
108,5163,0
22,5170,1
172,5173,1
20,5175,0
129,5180,1
186,5181,0
60,5183,1
8,5187,0
11,5187,1
43,5193,0
160,5196,0
21,5197,0
145,5197,0
73,5200,1
117,5203,0
103,5210,0
158,5215,0
40,5226,1
110,5226,0
141,5227,0
115,5232,1
12,5236,0
182,5240,0
17,5241,1
188,5243,0
170,5243,0
195,5244,0
159,5245,1
99,5245,0
162,5246,1
121,5246,1
35,5249,0
174,5250,0
29,5256,1
164,5261,1
147,5262,1
54,5267,1
125,5267,0
82,5268,1
130,5273,0
117,5275,1
139,5276,1
165,5279,1
17,5281,0
56,5281,1
54,5283,0
52,5285,0
153,5288,0
116,5289,1
140,5290,1
63,5295,1
129,5298,1
95,5298,1
20,5300,1
111,5302,0
29,5304,1
108,5304,0
85,5305,0
177,5306,0
96,5306,0
78,5313,0
180,5315,1
10,5316,1
70,5316,0
53,5322,0
108,5329,1
151,5331,0
173,5337,0
88,5341,1
137,5341,0
55,5346,0
42,5347,0
118,5349,1
12,5352,1
66,5353,0
131,5357,0
130,5357,0
199,5366,1
170,5367,0
25,5369,1
62,5370,0
38,5372,1
21,5374,0
136,5375,0
109,5378,1
135,5383,0
2,5385,0
152,5388,0
23,5389,0
117,5390,0
161,5397,0
135,5402,0
60,5413,1
67,5414,0
156,5415,0
189,5417,1
146,5418,1
193,5419,0
87,5425,0
136,5433,1
20,5435,1
164,5436,1
149,5437,0
34,5440,0
171,5441,0
176,5441,0
167,5442,0
105,5443,1
170,5445,1
92,5448,0
15,5449,0
154,5449,1
146,5451,0
137,5452,1
139,5453,0
54,5460,1
67,5462,1
155,5462,1
129,5463,1
72,5469,1
94,5470,1
139,5473,1
121,5474,1
22,5474,0
69,5475,1
117,5476,0
111,5480,1
158,5482,1
130,5485,1
136,5486,0
27,5487,0
8,5491,0
50,5492,0
132,5495,1
150,5495,0
82,5497,0
161,5501,0
186,5504,1
51,5504,0
118,5513,0
190,5516,0
68,5518,0
93,5518,0
184,5519,0
7,5521,0
98,5523,1
192,5528,1
161,5529,0
82,5529,0
55,5529,1
31,5536,0
59,5537,1
75,5538,0
80,5539,0
162,5539,1
90,5543,1
60,5543,0
78,5547,1
23,5547,0
55,5548,0
164,5550,1
124,5554,0
171,5556,0
116,5556,1
20,5557,0
59,5558,0
69,5558,0
47,5560,0
85,5560,1
189,5561,0
183,5566,0
158,5568,0
44,5569,1
124,5570,0
198,5573,0
11,5576,1
163,5580,0
9,5582,0
155,5583,0
56,5584,0
174,5587,0
142,5588,1
141,5590,0
36,5594,0
108,5594,0
54,5595,0
59,5598,1
55,5598,0
182,5609,1
45,5617,0
197,5621,1
127,5626,1
42,5631,0
36,5632,0
45,5633,1
184,5635,0
64,5642,0
131,5642,0
105,5644,1
26,5645,0
185,5649,0
36,5649,1
183,5650,0
185,5651,0
180,5654,1
86,5657,1
60,5658,1
141,5658,1
60,5661,0
36,5662,0
72,5665,0
14,5669,1
89,5672,0
106,5678,1
79,5679,0
86,5684,0
40,5689,1
136,5689,1
57,5695,0
162,5695,1
156,5706,0
100,5708,0
128,5708,1
6,5711,1
104,5713,1
168,5714,0
67,5717,1
3,5720,0
159,5724,1
161,5724,1
15,5724,1
155,5726,1
18,5727,0
150,5728,0
55,5736,1
94,5736,0
3,5739,0
186,5740,1
2,5741,0
104,5746,1
188,5751,0
85,5753,0
16,5753,0
26,5754,0
76,5754,1
72,5756,1
12,5757,1
144,5758,0
164,5759,1
139,5760,0
12,5761,0
123,5761,0
58,5764,0
189,5770,0
148,5790,0
1,5792,0
157,5795,1
36,5797,1
42,5797,0
105,5797,0
56,5800,1
63,5802,0
175,5805,0
106,5806,1
113,5807,0
176,5809,0
152,5824,0
36,5824,1
132,5826,0
200,5827,1
86,5828,0
83,5834,0
189,5836,0
167,5836,0
171,5839,0
146,5840,0
1,5842,0
37,5843,0
116,5844,0
107,5847,0
81,5850,0
110,5854,1
23,5854,1
131,5857,1
70,5858,0
110,5858,0
136,5859,1
4,5859,1
187,5860,1
175,5867,0
30,5867,0
12,5868,0
136,5868,0
100,5873,0
151,5874,0
186,5878,0
94,5886,1
12,5889,0
5,5896,1
96,5896,1
123,5898,1
146,5904,1
75,5905,0
55,5906,0
142,5908,0
97,5909,1
75,5911,0
60,5912,0
110,5912,1
181,5913,1
65,5913,1
113,5914,1
192,5918,0
100,5920,0
39,5925,1
122,5927,1
21,5929,0
188,5929,0
189,5934,1
66,5935,0
128,5935,1
177,5936,1
138,5939,0
77,5942,0
128,5944,1
64,5945,0
159,5949,0
131,5950,0
171,5950,0
46,5951,0
196,5953,1
86,5965,0
58,5966,0
92,5966,0
64,5967,0
95,5968,1
29,5969,0
114,5971,1
7,5978,0
132,5978,0
159,5980,0
178,5984,1
15,5986,1
151,5986,1
94,5990,1
6,5991,0
117,5991,0
58,5996,0
163,5996,0
85,5999,1
35,6001,0
158,6001,0
70,6004,0
113,6009,0
162,6012,0
176,6015,0
118,6020,0
54,6023,0
169,6027,1
132,6031,0
176,6035,0
113,6042,0
2,6042,0
120,6044,0
27,6048,1
95,6048,0
5,6049,0
71,6049,1
186,6053,1
137,6055,1
160,6056,0
109,6057,1
86,6057,0
161,6059,1
197,6059,1
92,6061,1
183,6061,0
77,6063,1
51,6064,0
194,6064,1
142,6064,1
186,6065,1
82,6066,0
25,6066,1
28,6069,0
34,6070,1
111,6072,0
27,6075,0
42,6080,0
107,6085,0
116,6091,0
182,6092,0
49,6093,1
199,6093,0
88,6094,0
168,6097,0
62,6097,0
64,6099,1
17,6099,0
98,6102,1
98,6107,0
31,6113,0
127,6113,0
15,6119,0
44,6120,1
175,6123,1
191,6124,0
107,6127,0
68,6135,0
128,6135,1
110,6138,1
72,6141,0
172,6141,0
88,6142,0
7,6143,1
160,6144,1
11,6145,1
147,6149,0
55,6156,0
113,6156,1
78,6156,1
75,6156,0
182,6158,0
147,6159,0
196,6160,1
185,6163,0
112,6164,0
102,6167,0
53,6168,0
152,6170,1
56,6173,1
43,6174,1
103,6180,0
91,6182,0
64,6184,1
6,6185,1
90,6187,0
127,6188,0
147,6189,0
156,6189,0
136,6193,0
59,6193,1
107,6194,0
144,6197,1
190,6202,1
35,6202,0
100,6203,0
27,6208,1
147,6211,0
73,6216,1
2,6217,0
189,6218,1
140,6218,0
90,6220,0
58,6224,1
100,6225,1
70,6225,0
81,6225,0
10,6227,0
16,6227,1
156,6228,1
103,6230,0
31,6231,0
154,6234,0
145,6237,0
13,6248,0
84,6248,1
154,6250,0
37,6251,1
141,6253,1
113,6254,1
167,6255,1
195,6256,1
106,6260,1
44,6265,0
150,6266,1
119,6267,1
44,6268,0
50,6270,0
108,6270,1
103,6278,0
50,6280,0
160,6281,0
85,6285,1
180,6285,0
1,6285,1
122,6286,0
183,6290,0
82,6290,0
113,6293,0
101,6293,1
100,6293,1
130,6302,0
62,6302,0
18,6303,1
43,6303,1
114,6309,1
167,6312,1
91,6312,1
68,6314,0
179,6321,0
148,6323,0
53,6325,1
162,6327,1
168,6329,0
96,6334,0
178,6334,0
30,6338,0
31,6339,0
62,6339,1
16,6342,0
149,6343,1
138,6344,1
81,6349,1
120,6352,0
193,6355,1
90,6358,1
132,6361,0
14,6363,1
148,6364,0
9,6365,0
36,6373,0
35,6375,0
165,6375,0
99,6377,0
103,6379,0
108,6382,1
87,6386,0
118,6386,0
69,6389,0
32,6395,0
33,6397,1
92,6398,0
166,6402,1
132,6404,1
138,6404,0
69,6408,0
69,6408,0
38,6413,0
171,6413,1
16,6414,0
181,6417,1
33,6419,0
21,6419,1
50,6419,1
196,6424,0
195,6426,0
177,6427,1
122,6438,1
170,6440,0
159,6442,0
157,6449,0
26,6457,1
148,6460,0
71,6460,1
183,6461,0
51,6463,0
25,6463,0
173,6470,1
26,6470,0
96,6472,1
92,6473,0
59,6474,0
179,6475,1
77,6479,1
69,6479,1
135,6481,0
116,6483,1
29,6484,0
98,6485,1
199,6486,1
29,6489,1
111,6489,0
164,6496,0
111,6500,0
5,6501,1
58,6502,0
122,6502,0
188,6503,1
43,6504,0
161,6506,0
95,6508,1
160,6513,0
192,6513,1
133,6515,0
20,6525,0
74,6526,1
18,6528,0
72,6532,1
168,6533,0
117,6535,0
120,6537,1
13,6538,0
161,6540,0
147,6542,1
36,6543,0
123,6543,0
15,6544,1
8,6545,1
140,6546,0
53,6547,1
98,6548,0
119,6553,0
178,6555,1
62,6558,0
199,6559,1
133,6559,0
149,6560,0
152,6561,1
145,6564,0
91,6564,0
30,6569,1
120,6570,1
159,6573,1
180,6574,1
15,6574,0
178,6576,0
176,6577,1
4,6578,1
173,6583,1
147,6587,0
97,6589,0
104,6591,0
170,6593,1
152,6593,0
132,6600,0
78,6600,0
188,6601,0
121,6605,1
106,6606,0
148,6608,0
191,6608,0
13,6609,1
162,6610,1
87,6612,0
85,6614,0
162,6619,0
46,6622,0
109,6623,0
14,6624,0
33,6625,0
157,6627,1
126,6634,0
58,6637,0
110,6638,1
151,6640,1
21,6641,1
192,6641,1
141,6642,0
23,6642,0
64,6643,0
52,6651,0
4,6652,0
149,6655,0
87,6657,0
199,6658,1
195,6660,0
61,6660,0
104,6661,0
77,6663,1
38,6664,1
151,6665,1
157,6672,0
95,6675,1
137,6678,1
133,6679,0
72,6681,1
53,6687,0
79,6687,1
85,6688,1
50,6690,1
163,6691,0
52,6691,0
73,6693,1
168,6694,0
11,6694,0
34,6694,0
106,6696,0
52,6698,0
31,6698,0
136,6698,0
83,6699,0
6,6701,0
198,6702,1
93,6703,0
60,6706,1
113,6706,1
51,6709,0
145,6710,0
135,6710,0
158,6711,0
129,6714,0
87,6716,0
111,6717,1
177,6722,1
180,6723,0
5,6723,1
161,6724,0
196,6725,1
149,6727,1
138,6732,1
90,6735,0
45,6735,1
103,6735,1
114,6739,0
105,6739,0
83,6744,0
150,6744,0
14,6745,0
30,6745,1
159,6747,0
194,6747,0
60,6750,0
98,6750,1
17,6754,0
158,6755,1
137,6758,0
167,6758,1
26,6761,1
127,6765,1
40,6767,1
47,6769,1
143,6769,1
147,6772,0
66,6778,0
89,6780,1
179,6783,1
193,6783,0
125,6784,0
71,6788,0
121,6791,0
156,6794,1
42,6794,0
42,6803,1
122,6814,0
191,6817,1
95,6822,0
16,6824,1
95,6828,1
117,6829,1
179,6829,0
147,6839,0
126,6839,0
94,6841,0
185,6850,0
27,6855,0
158,6857,1
114,6859,1
90,6861,0
30,6863,0
3,6864,0
41,6865,0
110,6866,0
66,6870,1
56,6870,1
53,6874,0
76,6874,0
47,6874,0
130,6874,1
100,6875,1
99,6877,1
35,6877,1
10,6884,1
176,6887,0
36,6887,1
165,6888,0
80,6888,0
139,6891,0
162,6895,1
163,6895,1
17,6896,1
187,6900,0
74,6901,0
105,6902,1
100,6905,1
169,6908,0
194,6910,0
80,6912,0
78,6914,1
57,6914,0
150,6917,0
110,6919,0
13,6920,0
62,6923,1
94,6924,0
66,6928,0
110,6932,1
86,6933,1
84,6934,0
93,6936,0
11,6937,0
154,6938,0
59,6938,0
65,6941,1
21,6943,0
197,6945,0
3,6948,0
190,6949,0
148,6953,1
132,6959,0
145,6966,1
158,6968,0
152,6969,0
85,6969,0
125,6970,0
103,6971,0
79,6973,0
181,6975,0
148,6975,1
47,6978,1
104,6981,1
95,6982,0
3,6990,0
189,6990,1
117,6990,1
45,6994,1
111,6996,0
155,7000,1
163,7001,0
51,7001,1
119,7006,0
153,7006,0
46,7007,0
58,7008,0
62,7010,0
66,7012,1
2,7016,0
76,7019,0
41,7020,0
188,7022,0
12,7025,0
110,7028,0
89,7028,0
113,7030,0
106,7030,0
47,7031,0
12,7032,1
34,7032,0
29,7035,1
105,7041,0
161,7043,1
151,7044,0
184,7045,1
72,7050,1
117,7051,1
123,7051,0
76,7055,0
176,7056,0
177,7057,0
157,7064,0
129,7065,1
119,7066,1
95,7066,0
99,7069,0
170,7072,0
52,7072,0
97,7074,0
76,7077,0
155,7084,0
130,7085,0
15,7097,0
42,7099,0
154,7101,1
174,7106,0
53,7107,0
13,7108,0
109,7111,0
61,7112,1
118,7114,1
45,7118,1
64,7119,0
177,7125,0
10,7126,1
96,7127,0
76,7131,0
55,7132,0
31,7132,0
153,7137,1
61,7140,0
101,7142,0
60,7143,1
159,7144,1
126,7146,0
184,7147,0
186,7148,1
103,7149,1
45,7150,0
98,7150,1
118,7151,0
22,7152,1
37,7152,1
81,7153,1
18,7156,1
55,7157,1
104,7158,0
45,7162,0
96,7165,0
160,7165,1
54,7167,1
85,7168,1
111,7169,0
196,7170,1
71,7171,1
153,7172,0
4,7172,1
178,7182,0
139,7184,0
192,7193,0
193,7193,1
76,7195,0
41,7195,0
96,7198,0
134,7204,1
142,7204,1
181,7207,0
146,7209,0
189,7213,1
26,7214,0
97,7216,1
129,7216,0
176,7219,0
55,7223,0
72,7227,0
117,7230,1
170,7232,0
142,7235,0
154,7238,1
23,7238,1
25,7238,0
70,7238,0
3,7244,1
182,7246,0
65,7248,1
27,7249,1
65,7254,0
200,7254,1
132,7254,0
142,7255,1
52,7255,0
118,7256,0
111,7258,0
94,7258,0
8,7259,1
1,7259,1
53,7264,1
104,7264,1
23,7267,1
131,7267,1
113,7275,1
40,7277,0
157,7277,0
60,7278,0
129,7278,1
188,7280,0
4,7280,0
164,7281,0
200,7281,0
29,7283,0
124,7287,1
176,7288,0
73,7289,0
61,7293,0
180,7299,0
132,7300,1
46,7301,1
123,7302,0
36,7304,0
15,7313,1
194,7313,1
199,7314,0
46,7315,1
8,7318,1
143,7323,1
84,7324,0
12,7331,0
121,7332,1
194,7335,0
154,7339,1
193,7341,1
150,7341,1
146,7342,1
64,7344,1
91,7344,0
161,7345,1
11,7346,1
151,7347,0
8,7350,0
152,7350,0
60,7354,0
72,7354,1
117,7356,0
67,7359,0
134,7361,1
108,7363,1
130,7366,0
134,7375,0
45,7378,1
12,7380,0
17,7382,0
78,7384,1
176,7386,0
113,7390,1
149,7390,0
118,7393,1
21,7394,0
121,7399,0
122,7400,1
9,7400,0
100,7402,1
92,7403,1
170,7406,0
124,7411,0
52,7412,0
97,7414,0
167,7415,1
129,7415,1
123,7417,0
6,7420,1
50,7421,0
197,7423,0
92,7426,1
159,7429,0
91,7433,1
17,7437,0
74,7439,1
161,7439,0
130,7441,1
185,7444,1
171,7445,0
184,7448,0
59,7450,0
140,7450,0
54,7461,0
153,7463,1
183,7464,0
153,7467,1
151,7469,0
121,7475,0
179,7481,0
46,7484,0
111,7485,1
80,7489,0
120,7490,0
31,7491,0
33,7495,1
43,7497,1
163,7498,0
132,7504,1
112,7507,0
32,7508,0
109,7509,0
186,7511,0
195,7525,0
30,7526,0
133,7528,0
187,7533,1
162,7534,0
155,7536,1
7,7536,0
133,7538,0
125,7538,0
83,7538,0
63,7540,1
184,7541,0
189,7545,1
67,7548,0
63,7549,1
7,7553,1
82,7553,0
148,7558,0
22,7562,0
28,7562,1
56,7568,1
143,7569,0
199,7570,1
87,7570,0
2,7572,0
123,7573,0
177,7579,0
6,7588,1
196,7589,0
84,7591,0
45,7597,1
24,7599,1
100,7601,0
72,7602,0
139,7602,0
55,7603,1
46,7606,0
180,7609,0
54,7609,0
171,7611,1
198,7614,1
6,7615,0
164,7616,1
53,7616,1
63,7616,0
143,7617,1
170,7617,1
164,7618,0
168,7619,0
178,7627,1
114,7633,0
65,7634,0
196,7636,1
142,7639,1
132,7641,0
178,7644,0
50,7649,1
59,7649,1
179,7652,0
138,7653,1
48,7655,0
129,7657,1
169,7661,0
100,7662,0
180,7663,0
66,7663,1
108,7677,0
188,7687,0
101,7687,0
69,7688,0
140,7688,0
161,7689,1
170,7689,1
32,7692,0
149,7696,1
60,7697,0
98,7697,1
99,7698,1
65,7700,0
81,7706,1
143,7706,0
25,7707,0
166,7710,1
96,7713,0
122,7714,1
7,7715,0
151,7715,1
53,7717,1
138,7718,1
101,7719,0
80,7723,0
96,7724,0
76,7725,0
57,7731,0
45,7733,0
137,7733,0
41,7735,0
81,7738,1
135,7738,0
62,7743,0
82,7748,0
130,7752,0
176,7756,1
150,7756,0
28,7758,0
192,7764,1
85,7765,0
183,7767,1
25,7767,1
132,7768,1
106,7769,0
89,7769,1
130,7777,1
106,7780,0
25,7785,1
90,7786,1
94,7789,0
187,7790,0
196,7792,0
71,7793,0
175,7794,1
198,7799,1
68,7801,0
10,7805,0
79,7806,1
21,7808,0
103,7810,0
31,7815,0
22,7816,0
18,7818,0
131,7821,0
104,7824,1
13,7829,1
102,7834,0
113,7834,1
53,7837,1
36,7840,0
130,7841,0
141,7842,0
112,7843,1
150,7844,1
58,7844,0
137,7845,0
63,7845,1
76,7845,1
67,7851,0
130,7861,0
67,7864,0
190,7866,0
139,7868,1
93,7869,1
186,7875,0
41,7880,0
191,7886,1
187,7887,1
41,7887,0
89,7887,1
179,7890,0
26,7894,0
4,7896,1
167,7897,1
5,7897,1
21,7898,1
144,7901,1
173,7902,1
75,7902,1
16,7904,0
167,7906,1
72,7907,1
64,7908,1
158,7912,0
81,7913,1
108,7916,1
142,7916,0
25,7917,0
124,7924,0
135,7924,0
85,7925,0
42,7925,0
153,7925,0
36,7926,0
84,7927,1
118,7932,0
178,7939,1
186,7943,1
65,7950,1
164,7952,1
189,7952,1
64,7953,0
161,7953,0
118,7954,1
44,7954,1
150,7956,1
62,7957,1
113,7959,0
188,7963,1
11,7964,1
112,7965,0
67,7965,0
147,7965,0
143,7968,0
43,7970,0
163,7971,0
58,7972,1
176,7974,1
51,7978,1
95,7981,0
182,7986,0
134,7988,0
152,7989,0
34,7991,0
109,7991,0
189,7993,0
176,7993,0
127,7994,0
79,7994,1
95,7997,1
48,7998,0
183,8001,0
41,8002,1
169,8002,0
29,8003,0
81,8004,0
21,8005,1
128,8009,0
